sf_ind,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
coeff_ind,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0000,1550,336,365,1861,1539,355,394,1812,1563,302,396,1821,1626,337,377,1827,1547,384,428,1851,1645,340,446,1865,1571,412,466,1830,1592,419,540,1866,1547,437,613,1842,1602,466,637,1865,1552,548,698,1875,1609,575,723,1923,1606,631,814,1864,1640,739,950,1873,1661,749,994,1877,1655,881,1165,1840,1700,1054,1248,1955,1649,1183,1365,1934,1733,1328,1482,1842,1755,1548,1748,1917
0001,327,1775,1542,255,286,1772,1523,253,267,1791,1494,243,327,1694,1510,253,287,1710,1473,272,288,1716,1424,241,296,1691,1353,225,300,1742,1404,240,262,1642,1360,268,335,1557,1294,232,277,1480,1151,244,304,1494,1125,238,311,1454,1076,229,290,1412,965,231,277,1296,858,193,244,1183,830,225,267,1061,678,226,255,933,514,225,240,739,408,184,221,510,287,201
0010,281,1499,1811,274,314,1534,1763,307,299,1494,1751,310,292,1539,1677,281,271,1473,1718,298,274,1523,1667,284,314,1453,1662,278,273,1458,1545,266,307,1469,1531,245,283,1461,1504,269,300,1380,1449,273,267,1279,1370,259,232,1236,1289,238,257,1093,1154,251,245,1119,1100,226,265,984,961,234,251,910,878,247,270,744,680,210,209,588,575,213,229,400,353,174
0011,1694,252,204,1513,1668,248,192,1513,1690,237,232,1538,1655,229,264,1449,1743,216,238,1494,1633,253,344,1430,1684,251,326,1535,1716,277,367,1497,1709,298,419,1472,1618,328,459,1439,1687,418,551,1449,1690,474,598,1516,1713,529,684,1485,1746,595,739,1464,1689,612,872,1577,1746,733,968,1555,1660,890,1053,1422,1680,996,1235,1503,1587,1169,1356,1573,1641,1403,1495,1574
0100,28,55,68,22,14,57,80,29,23,57,78,25,30,62,84,34,27,64,89,28,21,72,81,35,27,59,71,29,21,77,75,34,29,65,85,43,35,58,74,38,27,89,79,41,26,80,78,62,32,71,81,55,47,61,68,67,44,74,92,50,52,82,86,60,51,70,90,71,61,81,91,66,60,76,78,70,75,65,79,90
0101,66,31,18,73,75,28,23,57,75,28,21,51,83,26,23,77,81,28,16,52,82,32,26,60,81,29,30,73,79,31,18,45,65,34,20,61,68,25,21,55,75,14,19,50,65,22,20,53,64,28,17,37,55,23,17,49,53,25,17,28,44,22,18,35,42,17,19,22,46,11,15,14,34,10,13,12,14,13,8,13
0110,62,19,18,79,53,29,27,88,71,24,33,82,63,29,27,74,58,20,19,52,76,30,23,65,55,30,34,83,74,28,19,59,54,24,19,62,58,24,26,66,46,21,15,61,54,22,22,54,43,18,22,62,52,17,22,54,48,23,20,48,46,17,19,40,35,17,13,43,37,12,12,26,20,17,10,28,30,12,11,17
0111,27,83,47,30,20,71,57,26,26,62,42,21,20,69,53,19,24,87,59,27,16,77,51,26,29,87,56,29,30,68,68,37,17,81,57,36,21,77,52,18,41,86,51,30,31,57,57,41,39,83,63,51,37,100,71,43,44,84,65,49,51,75,64,54,39,69,81,82,70,74,53,67,58,81,67,81,64,83,84,70
1000,31,68,68,32,32,61,69,37,21,63,75,44,28,79,78,37,27,54,70,52,26,67,74,34,25,60,66,37,38,57,76,41,39,60,63,52,35,61,77,56,30,64,73,50,45,69,84,57,39,56,73,61,48,62,77,65,53,60,73,60,67,68,86,81,57,71,78,69,66,88,82,73,80,65,89,86,67,93,111,87
1001,71,30,26,42,81,27,37,66,62,35,25,56,67,44,33,49,72,39,35,57,74,30,34,57,54,41,22,56,61,38,28,45,70,21,28,38,64,46,20,39,67,39,30,34,72,32,25,34,57,28,32,37,41,25,21,37,54,30,20,24,45,30,14,32,35,21,19,23,40,24,15,17,27,9,14,18,21,14,11,13
1010,41,36,38,60,54,28,32,68,45,36,40,60,51,35,23,74,59,35,18,58,49,43,26,74,54,41,43,68,52,29,43,65,58,34,28,61,50,25,27,59,50,32,22,44,44,29,29,44,53,28,29,48,46,17,22,35,40,21,19,49,34,21,26,36,29,16,25,28,33,20,18,24,30,15,18,22,21,13,7,22
1011,38,58,38,25,28,51,52,39,39,59,51,21,32,56,55,24,26,66,49,30,33,52,42,25,28,58,48,42,28,64,49,33,38,73,60,41,33,67,72,33,33,59,50,51,36,61,56,32,28,66,65,40,44,67,71,57,42,56,77,47,48,59,65,53,76,62,58,51,62,80,95,60,77,89,57,75,76,57,73,81
1100,344,1523,1817,332,309,1452,1858,331,316,1513,1852,390,309,1498,1921,406,316,1498,1820,402,345,1527,1842,447,334,1552,1918,462,417,1436,1842,474,416,1505,1817,535,452,1481,1789,621,507,1539,1925,669,552,1548,1857,704,603,1538,1884,808,656,1566,1887,861,773,1585,1895,986,829,1610,1818,1043,950,1581,1843,1207,1141,1580,1878,1363,1302,1638,1881,1497,1485,1692,1780,1648
1101,1766,283,242,1448,1857,308,280,1440,1791,296,238,1365,1777,290,236,1416,1806,300,199,1361,1738,250,242,1412,1781,301,228,1311,1657,288,245,1274,1702,294,233,1264,1587,297,214,1235,1629,304,222,1124,1530,305,248,1087,1523,296,200,1064,1362,275,238,972,1327,292,229,825,1256,295,185,739,1099,258,222,656,892,282,203,506,759,217,206,386,518,247,207,252
1110,1448,276,268,1742,1428,275,257,1736,1480,275,248,1751,1419,273,252,1728,1440,262,279,1682,1451,282,252,1641,1395,260,264,1624,1388,273,239,1666,1407,273,247,1567,1372,274,252,1503,1314,274,222,1459,1246,219,240,1327,1149,232,247,1282,1102,236,251,1191,1028,258,203,1091,876,247,258,1004,847,234,192,846,683,239,214,720,617,225,202,565,425,191,202,381
1111,226,1676,1430,212,242,1704,1356,198,232,1728,1424,222,221,1740,1387,252,216,1764,1490,284,249,1706,1426,304,272,1675,1413,318,274,1715,1442,358,280,1690,1420,413,387,1753,1482,472,365,1653,1443,546,429,1734,1468,569,508,1706,1424,639,577,1712,1447,750,622,1716,1466,870,742,1693,1437,969,862,1669,1503,1052,1015,1653,1530,1192,1167,1734,1544,1348,1358,1659,1544,1460
